u,v,AA
242,364,0.0
1750,1309,0.0
1894,657,0.0
1958,1666,0.0
1367,17,0.1534090909090909
872,842,0.0
233,1649,0.0
486,39,0.0
486,888,0.0
1769,172,0.0
1897,233,0.0
1370,1486,0.0
1680,666,0.0
377,225,0.0
1461,72,0.0
377,689,0.0
26,1710,0.0
1921,1862,0.0
270,342,0.0
150,1373,0.0
1638,100,0.0
1384,137,0.09090909090909091
131,1192,0.0
92,1063,0.0
2099426,1975282,0.0
1694,1533,0.0
525,1750,0.0
1542,1461,0.0
257,905,0.0
234,115,0.0
199,1851,0.0
1666,1618,0.08781362007168458
1747,1248,0.0
1968,2010,0.0
832,1597,0.0
905,1853,0.038461538461538464
1340,369,0.0
340,203,0.0
1194,1920,0.0
350,1993,0.1111111111111111
33,1192,0.0
109,534,0.0
534,796,0.0
1100,204,0.0
1486,1720,0.0
1517,1165587,0.0
568,1665,0.0
14446,689,0.0
1992,1367,0.0
2019,29,0.0
1462,406,0.0
1030,1848,0.0
810,1569,0.0
714,311,0.0
1204,203,0.0
1178,1293,0.0
149,1940,0.0
794,1337,0.0
1373,699,0.0
1179,645,0.0
298,1449,0.0
1782,1975282,0.0
1061,2031,0.0
1338,234,0.0
581,2089740,0.0
95,568,0.0
1693,14446,0.0
741,1441,0.0
810,1414,0.0
1179,484,0.0
1960,46,0.0
1970,9,0.0
29,1409,0.0
751,1043,0.0
25,1449,0.05555555555555555
31505,40,0.0
380,100,0.0
1165587,1951,0.0
1894,1659,0.1111111111111111
1644,1737,0.0
1970,1497,0.0
889,357,0.0
893,296,0.0
1813,685,0.0
751,854,0.0
1886,1615,0.0
544,838,0.0
396,1204,0.0
212,1223,0.0
1538,1982,0.0
886,1675,0.0
285,1063,0.0
1703,534,0.0
689,914,0.0
1311,565,0.0
96,338,0.0
1323,1695,0.0
572,2007,0.0
1168,22,0.0
1193,1695,0.0
122,912,0.0
755,229,0.0
568,751,0.0
219,588,0.0
1733,689,0.0
692,936,0.0
854,748,0.0
1554,1720,0.0
534,33,0.0
1799,1199387,0.0
1536,1709,0.0
219,1147,0.0
318,1612,0.0
255,714,0.0
479,1585,0.0
194,55,0.0
1511,1769,0.0
1854,556,0.0
377,51,0.0
48281,1,0.0
1436,391,0.0
